[*] Binary protection state of radvdctl

  
  	No RELRO       No Canary found   NX disabled  No PIE       No RPATH     No RUNPATH   No Symbols


[*] Function printf tear down of radvdctl

    ; assembly                               | /* r2dec pseudo code output */
                                             |     if (v0 == s4) {
    0x00401154 beq v0, s4, 0x401268          |         goto label_18;
                                             |     }
    0x00401158 lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x0040115c addiu a1, zero, 0x17          |     a1 = 0x17;
    0x00401160 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
                                             |     /* esilref: '	MaxRtrAdvInterval 600;' */
    0x00401164 addiu a0, a0, 0x3084          |     a0 += 0x3084;
    0x00401168 move a3, s0                   |     a3 = s0;
    0x0040116c jalr t9                       |     t9 ();
    0x00401170 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x00401174 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401178 addiu a1, zero, 1             |     a1 = 1;
    0x0040117c addiu a2, zero, 1             |     a2 = 1;
    0x00401180 move a3, s0                   |     a3 = s0;
    0x00401184 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401188 addiu s1, zero, 1             |     s1 = 1;
    0x0040118c jalr t9                       |     t9 ();
    0x00401190 lw v0, 0x74(s2)               |     v0 = *((s2 + 29));
    0x00401194 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 == s1) {
    0x00401198 beq v0, s1, 0x4012dc          |         goto label_19;
                                             |     }
    0x0040119c nop                           |     
                                             |     do {
    0x004011a0 lw v0, 0x78(s2)               |         v0 = *((s2 + 30));
                                             |         if (v0 == s1) {
    0x004011a4 beq v0, s1, 0x40134c          |             goto label_20;
                                             |         }
    0x004011a8 nop                           |         
                                             | label_0:
    0x004011ac lw v0, 0x7c(s2)               |         v0 = *((s2 + 31));
                                             |         if (v0 == s1) {
    0x004011b0 beq v0, s1, 0x4013bc          |             goto label_21;
                                             |         }
    0x004011b4 nop                           |         
                                             | label_1:
    0x004011b8 lw v0, 0xa8(s2)               |         v0 = *((s2 + 42));
                                             |         if (v0 == s1) {
    0x004011bc beq v0, s1, 0x40142c          |             goto label_22;
                                             |         }
    0x004011c0 nop                           |         
                                             | label_2:
    0x004011c4 lw v0, 0x80(s2)               |         v0 = *((s2 + 32));
                                             |         if (v0 == s1) {
    0x004011c8 beq v0, s1, 0x40149c          |             goto label_23;
                                             |         }
    0x004011cc nop                           |         
                                             | label_3:
    0x004011d0 lw v0, 0x84(s2)               |         v0 = *((s2 + 33));
                                             |         if (v0 == s1) {
    0x004011d4 beq v0, s1, 0x40150c          |             goto label_24;
                                             |         }
    0x004011d8 nop                           |         
                                             | label_4:
    0x004011dc lw v0, 0x88(s2)               |         v0 = *((s2 + 34));
                                             |         if (v0 == s1) {
    0x004011e0 beq v0, s1, 0x40157c          |             goto label_25;
                                             |         }
    0x004011e4 nop                           |         
                                             | label_5:
    0x004011e8 lw v1, 0xa4(s2)               |         v1 = *((s2 + 41));
                                             |         if (v1 == s1) {
    0x004011ec beq v1, s1, 0x4015ec          |             goto label_26;
                                             |         }
    0x004011f0 nop                           |         
                                             | label_6:
    0x004011f4 lw a0, -0x7fe0(gp)            |         a0 = *(gp);
    0x004011f8 addiu a1, zero, 2             |         a1 = 2;
    0x004011fc lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x00401200 addiu a2, zero, 1             |         a2 = 1;
                                             |         /* esilref: '};' */
    0x00401204 addiu a0, a0, 0x304c          |         a0 += 0x304c;
    0x00401208 move a3, s0                   |         a3 = s0;
    0x0040120c jalr t9                       |         t9 ();
    0x00401210 addiu a0, s3, 0x2fa8          |         a0 = s3 + 0x2fa8;
    0x00401214 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401218 addiu a1, zero, 1             |         a1 = 1;
    0x0040121c addiu a2, zero, 1             |         a2 = 1;
    0x00401220 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x00401224 move a3, s0                   |         a3 = s0;
    0x00401228 jalr t9                       |         t9 ();
    0x0040122c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401230 lw t9, -0x7f84(gp)            |         t9 = sym.imp.fclose;
    0x00401234 move a0, s0                   |         a0 = s0;
    0x00401238 jalr t9                       |         t9 ();
    0x0040123c addiu v0, zero, 1             |         v0 = 1;
    0x00401240 lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             | label_12:
    0x00401244 lw ra, 0xb0(sp)               |         ra = *(var_b0h);
    0x00401248 lw s5, 0xac(sp)               |         s5 = *(var_ach);
    0x0040124c lw s4, 0xa8(sp)               |         s4 = *(var_a8h);
    0x00401250 lw s3, 0xa4(sp)               |         s3 = *(var_a4h);
    0x00401254 lw s2, 0xa0(sp)               |         s2 = *(var_a0h);
    0x00401258 lw s1, 0x9c(sp)               |         s1 = *(var_9ch);
    0x0040125c lw s0, 0x98(sp)               |         s0 = *(var_98h);
    0x00401260 addiu sp, sp, 0xb8            |         
    0x00401264 jr ra                         |         return v0;
                                             | label_18:
    0x00401268 lw a1, -0x7fe0(gp)            |         a1 = *(gp);
    0x0040126c move a0, s1                   |         a0 = s1;
[31m    0x00401270 lw t9, -0x7f98(gp)            |         t9 = sym.imp.sprintf;[0m
    0x00401274 lw a2, 0xc(s2)                |         a2 = *((s2 + 3));
                                             |         /* esilref: '	MinRtrAdvInterval &u;' */
    0x00401278 addiu a1, a1, 0x309c          |         a1 += 0x309c;
    0x0040127c jalr t9                       |         t9 ();
    0x00401280 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401284 lw t9, -0x7fbc(gp)            |         t9 = sym.imp.strlen;
    0x00401288 move a0, s1                   |         a0 = s1;
    0x0040128c jalr t9                       |         t9 ();
    0x00401290 move a0, s1                   |         a0 = s1;
    0x00401294 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401298 move a1, v0                   |         a1 = v0;
    0x0040129c move a3, s0                   |         a3 = s0;
    0x004012a0 addiu a2, zero, 1             |         a2 = 1;
    0x004012a4 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x004012a8 addiu s1, zero, 1             |         s1 = 1;
    0x004012ac jalr t9                       |         t9 ();
    0x004012b0 addiu a0, s3, 0x2fa8          |         a0 = s3 + 0x2fa8;
    0x004012b4 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004012b8 addiu a1, zero, 1             |         a1 = 1;
    0x004012bc addiu a2, zero, 1             |         a2 = 1;
    0x004012c0 lw t9, -0x7fac(gp)            |         t9 = sym.imp.fwrite;
    0x004012c4 move a3, s0                   |         a3 = s0;
    0x004012c8 jalr t9                       |         t9 ();
    0x004012cc lw v0, 0x74(s2)               |         v0 = *((s2 + 29));
    0x004012d0 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004012d4 bne v0, s1, 0x4011a0          |         
                                             |     } while (v0 != s1);
    0x004012d8 nop                           |     
                                             | label_19:
    0x004012dc lw a1, -0x7fe0(gp)            |     a1 = *(gp);
    0x004012e0 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
[31m    0x004012e4 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x004012e8 lw a2, 0x10(s2)               |     a2 = *((s2 + 4));
                                             |     /* esilref: '	AdvCurHopLimit &u;' */
    0x004012ec addiu a1, a1, 0x30b4          |     a1 += 0x30b4;
    0x004012f0 jalr t9                       |     t9 ();
    0x004012f4 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004012f8 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x004012fc addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401300 jalr t9                       |     t9 ();
    0x00401304 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401308 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x0040130c move a1, v0                   |     a1 = v0;
    0x00401310 addiu a2, zero, 1             |     a2 = 1;
    0x00401314 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401318 move a3, s0                   |     a3 = s0;
    0x0040131c jalr t9                       |     t9 ();
    0x00401320 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x00401324 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401328 addiu a1, zero, 1             |     a1 = 1;
    0x0040132c addiu a2, zero, 1             |     a2 = 1;
    0x00401330 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401334 move a3, s0                   |     a3 = s0;
    0x00401338 jalr t9                       |     t9 ();
    0x0040133c lw v0, 0x78(s2)               |     v0 = *((s2 + 30));
    0x00401340 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 != s1) {
    0x00401344 bne v0, s1, 0x4011ac          |         goto label_0;
                                             |     }
    0x00401348 nop                           |     
                                             | label_20:
    0x0040134c lw a1, -0x7fe0(gp)            |     a1 = *(gp);
    0x00401350 addiu a2, s2, 0x14            |     a2 = s2 + 0x14;
[31m    0x00401354 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x00401358 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
                                             |     /* esilref: '	AdvManagedFlag &s;' */
    0x0040135c addiu a1, a1, 0x30c8          |     a1 += 0x30c8;
    0x00401360 jalr t9                       |     t9 ();
    0x00401364 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401368 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x0040136c addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401370 jalr t9                       |     t9 ();
    0x00401374 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401378 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x0040137c move a1, v0                   |     a1 = v0;
    0x00401380 addiu a2, zero, 1             |     a2 = 1;
    0x00401384 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401388 move a3, s0                   |     a3 = s0;
    0x0040138c jalr t9                       |     t9 ();
    0x00401390 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x00401394 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401398 addiu a1, zero, 1             |     a1 = 1;
    0x0040139c addiu a2, zero, 1             |     a2 = 1;
    0x004013a0 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x004013a4 move a3, s0                   |     a3 = s0;
    0x004013a8 jalr t9                       |     t9 ();
    0x004013ac lw v0, 0x7c(s2)               |     v0 = *((s2 + 31));
    0x004013b0 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 != s1) {
    0x004013b4 bne v0, s1, 0x4011b8          |         goto label_1;
                                             |     }
    0x004013b8 nop                           |     
                                             | label_21:
    0x004013bc lw a1, -0x7fe0(gp)            |     a1 = *(gp);
    0x004013c0 addiu a2, s2, 0x18            |     a2 = s2 + 0x18;
[31m    0x004013c4 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x004013c8 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
                                             |     /* esilref: '	AdvOtherConfigFlag &s;' */
    0x004013cc addiu a1, a1, 0x30dc          |     a1 += 0x30dc;
    0x004013d0 jalr t9                       |     t9 ();
    0x004013d4 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004013d8 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x004013dc addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x004013e0 jalr t9                       |     t9 ();
    0x004013e4 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x004013e8 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004013ec move a1, v0                   |     a1 = v0;
    0x004013f0 addiu a2, zero, 1             |     a2 = 1;
    0x004013f4 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x004013f8 move a3, s0                   |     a3 = s0;
    0x004013fc jalr t9                       |     t9 ();
    0x00401400 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x00401404 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401408 addiu a1, zero, 1             |     a1 = 1;
    0x0040140c addiu a2, zero, 1             |     a2 = 1;
    0x00401410 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401414 move a3, s0                   |     a3 = s0;
    0x00401418 jalr t9                       |     t9 ();
    0x0040141c lw v0, 0xa8(s2)               |     v0 = *((s2 + 42));
    0x00401420 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 != s1) {
    0x00401424 bne v0, s1, 0x4011c4          |         goto label_2;
                                             |     }
    0x00401428 nop                           |     
                                             | label_22:
    0x0040142c lw a1, -0x7fe0(gp)            |     a1 = *(gp);
    0x00401430 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
[31m    0x00401434 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x00401438 lw a2, 0x60(s2)               |     a2 = *((s2 + 24));
                                             |     /* esilref: '	AdvLinkMTU &u;' */
    0x0040143c addiu a1, a1, 0x30f4          |     a1 += 0x30f4;
    0x00401440 jalr t9                       |     t9 ();
    0x00401444 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401448 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x0040144c addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401450 jalr t9                       |     t9 ();
    0x00401454 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401458 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x0040145c move a1, v0                   |     a1 = v0;
    0x00401460 addiu a2, zero, 1             |     a2 = 1;
    0x00401464 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401468 move a3, s0                   |     a3 = s0;
    0x0040146c jalr t9                       |     t9 ();
    0x00401470 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x00401474 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401478 addiu a1, zero, 1             |     a1 = 1;
    0x0040147c addiu a2, zero, 1             |     a2 = 1;
    0x00401480 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401484 move a3, s0                   |     a3 = s0;
    0x00401488 jalr t9                       |     t9 ();
    0x0040148c lw v0, 0x80(s2)               |     v0 = *((s2 + 32));
    0x00401490 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 != s1) {
    0x00401494 bne v0, s1, 0x4011d0          |         goto label_3;
                                             |     }
    0x00401498 nop                           |     
                                             | label_23:
    0x0040149c lw a1, -0x7fe0(gp)            |     a1 = *(gp);
    0x004014a0 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
[31m    0x004014a4 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x004014a8 lw a2, 0x1c(s2)               |     a2 = *((s2 + 7));
                                             |     /* esilref: '	AdvDefaultLifetime &u;' */
    0x004014ac addiu a1, a1, 0x3104          |     a1 += 0x3104;
    0x004014b0 jalr t9                       |     t9 ();
    0x004014b4 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004014b8 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x004014bc addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x004014c0 jalr t9                       |     t9 ();
    0x004014c4 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x004014c8 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004014cc move a1, v0                   |     a1 = v0;
    0x004014d0 addiu a2, zero, 1             |     a2 = 1;
    0x004014d4 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x004014d8 move a3, s0                   |     a3 = s0;
    0x004014dc jalr t9                       |     t9 ();
    0x004014e0 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x004014e4 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004014e8 addiu a1, zero, 1             |     a1 = 1;
    0x004014ec addiu a2, zero, 1             |     a2 = 1;
    0x004014f0 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x004014f4 move a3, s0                   |     a3 = s0;
    0x004014f8 jalr t9                       |     t9 ();
    0x004014fc lw v0, 0x84(s2)               |     v0 = *((s2 + 33));
    0x00401500 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 != s1) {
    0x00401504 bne v0, s1, 0x4011dc          |         goto label_4;
                                             |     }
    0x00401508 nop                           |     
                                             | label_24:
    0x0040150c lw a1, -0x7fe0(gp)            |     a1 = *(gp);
    0x00401510 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
[31m    0x00401514 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x00401518 lw a2, 0x20(s2)               |     a2 = *((s2 + 8));
                                             |     /* esilref: '	AdvReachableTime &u;' */
    0x0040151c addiu a1, a1, 0x311c          |     a1 += 0x311c;
    0x00401520 jalr t9                       |     t9 ();
    0x00401524 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401528 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x0040152c addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401530 jalr t9                       |     t9 ();
    0x00401534 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401538 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x0040153c move a1, v0                   |     a1 = v0;
    0x00401540 addiu a2, zero, 1             |     a2 = 1;
    0x00401544 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401548 move a3, s0                   |     a3 = s0;
    0x0040154c jalr t9                       |     t9 ();
    0x00401550 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x00401554 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401558 addiu a1, zero, 1             |     a1 = 1;
    0x0040155c addiu a2, zero, 1             |     a2 = 1;
    0x00401560 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401564 move a3, s0                   |     a3 = s0;
    0x00401568 jalr t9                       |     t9 ();
    0x0040156c lw v0, 0x88(s2)               |     v0 = *((s2 + 34));
    0x00401570 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 != s1) {
    0x00401574 bne v0, s1, 0x4011e8          |         goto label_5;
                                             |     }
    0x00401578 nop                           |     
                                             | label_25:
    0x0040157c lw a1, -0x7fe0(gp)            |     a1 = *(gp);
    0x00401580 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
[31m    0x00401584 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x00401588 lw a2, 0x24(s2)               |     a2 = *((s2 + 9));
                                             |     /* esilref: '	AdvRetransTimer &u;' */
    0x0040158c addiu a1, a1, 0x3134          |     a1 += 0x3134;
    0x00401590 jalr t9                       |     t9 ();
    0x00401594 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401598 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x0040159c addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x004015a0 jalr t9                       |     t9 ();
    0x004015a4 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x004015a8 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004015ac move a1, v0                   |     a1 = v0;
    0x004015b0 addiu a2, zero, 1             |     a2 = 1;
    0x004015b4 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x004015b8 move a3, s0                   |     a3 = s0;
    0x004015bc jalr t9                       |     t9 ();
    0x004015c0 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x004015c4 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004015c8 addiu a1, zero, 1             |     a1 = 1;
    0x004015cc addiu a2, zero, 1             |     a2 = 1;
    0x004015d0 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x004015d4 move a3, s0                   |     a3 = s0;
    0x004015d8 jalr t9                       |     t9 ();
    0x004015dc lw v1, 0xa4(s2)               |     v1 = *((s2 + 41));
    0x004015e0 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v1 != s1) {
    0x004015e4 bne v1, s1, 0x4011f4          |         goto label_6;
                                             |     }
    0x004015e8 nop                           |     
                                             | label_26:
    0x004015ec lw v0, 0xac(s2)               |     v0 = *((s2 + 43));
    0x004015f0 addiu a2, s2, 0x38            |     a2 = s2 + 0x38;
                                             |     if (v0 == v1) {
    0x004015f4 beq v0, v1, 0x401880          |         goto label_27;
                                             |     }
    0x004015f8 lw a1, -0x7fe0(gp)            |     a1 = *(gp);
[31m    0x004015fc lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x00401600 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
                                             |     /* esilref: '	prefix &s/64' */
    0x00401604 addiu a1, a1, 0x314c          |     a1 += 0x314c;
    0x00401608 jalr t9                       |     t9 ();
    0x0040160c lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401610 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x00401614 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401618 jalr t9                       |     t9 ();
    0x0040161c addiu a0, sp, 0x18            |     a0 = sp + 0x18;
    0x00401620 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401624 move a1, v0                   |     a1 = v0;
    0x00401628 addiu a2, zero, 1             |     a2 = 1;
    0x0040162c move a3, s0                   |     a3 = s0;
