[*] Binary protection state of libntfs-3g.so.83.0.0

  
  	No RELRO       No Canary found   NX disabled  PIE enabled  No RPATH     No RUNPATH   No Symbols


[*] Function fprintf tear down of libntfs-3g.so.83.0.0

    ; assembly                                   | /* r2dec pseudo code output */
                                                 | /* /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/lib/libntfs-3g.so.83.0.0 @ 0x571f4 */
                                                 | #include <stdint.h>
                                                 |  
    ; (fcn) sym.ntfs_log_handler_stdout ()       | void ntfs_log_handler_stdout () {
    0x000571f4 lui gp, 3                         |     
    0x000571f8 addiu gp, gp, 0x155c              |     
    0x000571fc addu gp, gp, t9                   |     gp += t9;
    0x00057200 addiu sp, sp, -0x30               |     
    0x00057204 sw ra, 0x2c(sp)                   |     *(var_2ch) = ra;
    0x00057208 sw fp, 0x28(sp)                   |     *(var_28h) = fp;
    0x0005720c move fp, sp                       |     fp = sp;
    0x00057210 sw gp, 0x20(sp)                   |     *(var_20h) = gp;
    0x00057214 sw a0, 0x30(fp)                   |     *(arg_30h) = a0;
    0x00057218 sw a1, 0x34(fp)                   |     *(arg_34h) = a1;
    0x0005721c sw a2, 0x38(fp)                   |     *(arg_38h) = a2;
    0x00057220 sw a3, 0x3c(fp)                   |     *(arg_3ch) = a3;
    0x00057224 lw v0, 0x40(fp)                   |     v0 = *(arg_40h);
                                                 |     if (v0 == 0) {
    0x00057228 bnez v0, 0x5723c                  |         
    0x0005722c nop                               |         
    0x00057230 lw v0, -0x7b18(gp)                |         v0 = *((gp - 7878));
    0x00057234 lw v0, (v0)                       |         v0 = *(v0);
    0x00057238 sw v0, 0x40(fp)                   |         *(arg_40h) = v0;
                                                 |     }
    0x0005723c lw v0, 0x40(fp)                   |     v0 = *(arg_40h);
    0x00057240 sw v0, 0x10(sp)                   |     *(var_10h) = v0;
    0x00057244 lw v0, 0x44(fp)                   |     v0 = *(arg_44h);
    0x00057248 sw v0, 0x14(sp)                   |     *(var_14h) = v0;
    0x0005724c lw v0, 0x48(fp)                   |     v0 = *(arg_48h);
    0x00057250 sw v0, 0x18(sp)                   |     *(var_18h) = v0;
    0x00057254 lw a0, 0x30(fp)                   |     a0 = *(arg_30h);
    0x00057258 lw a1, 0x34(fp)                   |     a1 = *(arg_34h);
    0x0005725c lw a2, 0x38(fp)                   |     a2 = *(arg_38h);
    0x00057260 lw a3, 0x3c(fp)                   |     a3 = *(arg_3ch);
[31m    0x00057264 lw t9, -0x7d1c(gp)                |     t9 = sym.ntfs_log_handler_fprintf;[0m
    0x00057268 jalr t9                           |     t9 ();
    0x0005726c nop                               |     
    0x00057270 lw gp, 0x20(fp)                   |     gp = *(var_20h);
    0x00057274 move sp, fp                       |     
    0x00057278 lw ra, 0x2c(sp)                   |     ra = *(var_2ch);
    0x0005727c lw fp, 0x28(sp)                   |     fp = *(var_28h);
    0x00057280 addiu sp, sp, 0x30                |     
    0x00057284 jr ra                             |     return v0;
                                                 | }

[*] Function fprintf used 3 times libntfs-3g.so.83.0.0

