[*] Binary protection state of usbp

  
  	No RELRO       No Canary found   NX disabled  No PIE       No RPATH     No RUNPATH   No Symbols


[*] Function popen tear down of usbp

    ; assembly                               | /* r2dec pseudo code output */
    0x004014e0 move a0, s0                   |         a0 = s0;
    0x004014e4 jalr t9                       |         t9 ();
    0x004014e8 move v0, zero                 |         v0 = 0;
    0x004014ec lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |     }
                                             | label_2:
    0x004014f0 lw ra, 0x330(sp)              |     ra = *(var_330h);
    0x004014f4 lw s5, 0x32c(sp)              |     s5 = *(var_32ch);
    0x004014f8 lw s4, 0x328(sp)              |     s4 = *(var_328h);
    0x004014fc lw s3, 0x324(sp)              |     s3 = *(var_324h);
    0x00401500 lw s2, 0x320(sp)              |     s2 = *(var_320h);
    0x00401504 lw s1, 0x31c(sp)              |     s1 = *(var_31ch);
    0x00401508 lw s0, 0x318(sp)              |     s0 = *(var_318h);
    0x0040150c addiu sp, sp, 0x338           |     
    0x00401510 jr ra                         |     return v0;
                                             | }

[*] Function popen used 1 times usbp

