[*] Binary protection state of pppd

  
  	No RELRO       No Canary found   NX disabled  No PIE       No RPATH     No RUNPATH   No Symbols


[*] Function strcpy tear down of pppd

    ; assembly                               | /* r2dec pseudo code output */
    0x0041dc2c lw t9, -0x7e20(gp)            |     t9 = sym.getword;
    0x0041dc30 jalr t9                       |     t9 ();
    0x0041dc34 nop                           |     
    0x0041dc38 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x0041dc3c addiu v1, zero, -1            |     v1 = -1;
                                             |     if (v0 == 0) {
    0x0041dc40 beqz v0, 0x41e0d8             |         goto label_2;
                                             |     }
    0x0041dc44 addiu v0, zero, 1             |     v0 = 1;
    0x0041dc48 sw v0, 0xc18(sp)              |     *(var_c18h) = v0;
    0x0041dc4c addiu s7, zero, -1            |     s7 = -1;
    0x0041dc50 addiu s3, zero, 0x2a          |     s3 = 0x2a;
                                             |     do {
                                             | label_0:
    0x0041dc54 lw v0, 0xc18(sp)              |         v0 = *(var_c18h);
    0x0041dc58 move a0, s5                   |         a0 = s5;
                                             |         if (v0 != 0) {
    0x0041dc5c bnez v0, 0x41dc84             |             goto label_1;
                                             |         }
    0x0041dc60 addiu a1, sp, 0x18            |         a1 = sp + 0x18;
    0x0041dc64 addiu a2, sp, 0xc18           |         a2 = sp + 0xc18;
    0x0041dc68 move a3, s4                   |         a3 = s4;
    0x0041dc6c lw t9, -0x7e20(gp)            |         t9 = sym.getword;
    0x0041dc70 jalr t9                       |         t9 ();
    0x0041dc74 nop                           |         
    0x0041dc78 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x0041dc7c bnez v0, 0x41dc54             |         
                                             |     } while (v0 != 0);
    0x0041dc80 lw v0, 0xc18(sp)              |     v0 = *(var_c18h);
                                             |     do {
                                             |         if (v0 == 0) {
                                             | label_1:
    0x0041dc84 beqz v0, 0x41e000             |             goto label_3;
                                             |         }
    0x0041dc88 nop                           |         
    0x0041dc8c move s2, zero                 |         s2 = 0;
                                             |         if (s6 != 0) {
    0x0041dc90 beqz s6, 0x41dcd0             |             
    0x0041dc94 addiu a0, sp, 0x18            |             a0 = sp + 0x18;
    0x0041dc98 move a1, s6                   |             a1 = s6;
    0x0041dc9c lw t9, -0x7c64(gp)            |             t9 = sym.imp.strcmp;
    0x0041dca0 jalr t9                       |             t9 ();
    0x0041dca4 nop                           |             
    0x0041dca8 lw gp, 0x10(sp)               |             gp = *(var_10h);
                                             |             if (v0 == 0) {
    0x0041dcac beqz v0, 0x41dcd0             |                 goto label_4;
                                             |             }
    0x0041dcb0 lb v0, 0x18(sp)               |             v0 = *(var_18h);
                                             |             if (v0 == s3) {
    0x0041dcb4 bne v0, s3, 0x41dcc8          |                 
    0x0041dcb8 nop                           |                 
    0x0041dcbc lb v0, 0x19(sp)               |                 v0 = *(var_19h);
                                             |                 if (v0 == 0) {
    0x0041dcc0 beqz v0, 0x41dcd0             |                     goto label_4;
                                             |                 }
    0x0041dcc4 nop                           |                 
                                             |             }
    0x0041dcc8 sw zero, 0xc18(sp)            |             *(var_c18h) = 0;
    0x0041dccc b 0x41dc54                    |             goto label_0;
                                             |         }
                                             | label_4:
    0x0041dcd0 lb v0, 0x18(sp)               |         v0 = *(var_18h);
                                             |         if (v0 == s3) {
    0x0041dcd4 bne v0, s3, 0x41dce8          |             
    0x0041dcd8 nop                           |             
    0x0041dcdc lb v0, 0x19(sp)               |             v0 = *(var_19h);
    0x0041dce0 move a0, s5                   |             a0 = s5;
                                             |             if (v0 == 0) {
    0x0041dce4 beqz v0, 0x41dcf0             |                 goto label_5;
                                             |             }
                                             |         }
    0x0041dce8 addiu s2, zero, 2             |         s2 = 2;
    0x0041dcec move a0, s5                   |         a0 = s5;
                                             | label_5:
    0x0041dcf0 addiu a1, sp, 0x18            |         a1 = sp + 0x18;
    0x0041dcf4 addiu a2, sp, 0xc18           |         a2 = sp + 0xc18;
    0x0041dcf8 move a3, s4                   |         a3 = s4;
    0x0041dcfc lw t9, -0x7e20(gp)            |         t9 = sym.getword;
    0x0041dd00 jalr t9                       |         t9 ();
    0x0041dd04 nop                           |         
    0x0041dd08 lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |         if (v0 == 0) {
    0x0041dd0c beqz v0, 0x41e000             |             goto label_3;
                                             |         }
    0x0041dd10 lw v0, 0xc18(sp)              |         v0 = *(var_c18h);
    0x0041dd14 move a0, s5                   |         a0 = s5;
    0x0041dd18 bnez v0, 0x41dc84             |         
                                             |     } while (v0 != 0);
    0x0041dd1c lb v0, 0x18(sp)               |     v0 = *(var_18h);
                                             |     if (v0 == s3) {
    0x0041dd20 bne v0, s3, 0x41dd34          |         
    0x0041dd24 nop                           |         
    0x0041dd28 lb v0, 0x19(sp)               |         v0 = *(var_19h);
    0x0041dd2c slt v0, s7, s2                |         v0 = (s7 < s2) ? 1 : 0;
                                             |         if (v0 == 0) {
    0x0041dd30 beqz v0, 0x41dd5c             |             goto label_6;
                                             |         }
                                             |     }
    0x0041dd34 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
                                             |     if (fp == 0) {
    0x0041dd38 beqz fp, 0x41dd54             |         goto label_7;
                                             |     }
    0x0041dd3c move a1, fp                   |     a1 = fp;
    0x0041dd40 lw t9, -0x7c64(gp)            |     t9 = sym.imp.strcmp;
    0x0041dd44 jalr t9                       |     t9 ();
    0x0041dd48 nop                           |     
    0x0041dd4c lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 != 0) {
    0x0041dd50 bnez v0, 0x41dc54             |         goto label_0;
                                             |     }
                                             | label_7:
    0x0041dd54 ori s2, s2, 1                 |     s2 |= 1;
    0x0041dd58 slt v0, s7, s2                |     v0 = (s7 < s2) ? 1 : 0;
                                             | label_6:
    0x0041dd5c move a0, s5                   |     a0 = s5;
                                             |     if (v0 == 0) {
    0x0041dd60 beqz v0, 0x41dc54             |         goto label_0;
                                             |     }
    0x0041dd64 addiu a1, sp, 0x18            |     a1 = sp + 0x18;
    0x0041dd68 addiu a2, sp, 0xc18           |     a2 = sp + 0xc18;
    0x0041dd6c move a3, s4                   |     a3 = s4;
    0x0041dd70 lw t9, -0x7e20(gp)            |     t9 = sym.getword;
    0x0041dd74 jalr t9                       |     t9 ();
    0x0041dd78 nop                           |     
    0x0041dd7c lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 == 0) {
    0x0041dd80 beqz v0, 0x41e000             |         goto label_3;
                                             |     }
    0x0041dd84 lw v0, 0xc18(sp)              |     v0 = *(var_c18h);
    0x0041dd88 move a0, s5                   |     a0 = s5;
                                             |     if (v0 != 0) {
    0x0041dd8c bnez v0, 0x41dc84             |         goto label_1;
                                             |     }
    0x0041dd90 lw v0, 0xc6c(sp)              |     v0 = *(arg_c6ch);
    0x0041dd94 addiu a0, sp, 0x18            |     a0 = sp + 0x18;
                                             |     if (v0 == 0) {
    0x0041dd98 beqz v0, 0x41ddd0             |         goto label_8;
                                             |     }
    0x0041dd9c addiu a1, zero, 0x3a          |     a1 = 0x3a;
    0x0041dda0 lw t9, -0x7ed8(gp)            |     t9 = sym.imp.strchr;
    0x0041dda4 jalr t9                       |     t9 ();
    0x0041dda8 nop                           |     
    0x0041ddac lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x0041ddb0 addiu a0, v0, 1               |     a0 = v0 + 1;
                                             |     if (v0 == 0) {
    0x0041ddb4 beqz v0, 0x41dc54             |         goto label_0;
                                             |     }
    0x0041ddb8 addiu a1, zero, 0x3a          |     a1 = 0x3a;
    0x0041ddbc lw t9, -0x7ed8(gp)            |     t9 = sym.imp.strchr;
    0x0041ddc0 jalr t9                       |     t9 ();
    0x0041ddc4 nop                           |     
    0x0041ddc8 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 == 0) {
    0x0041ddcc beqz v0, 0x41dc54             |         goto label_0;
                                             |     }
                                             | label_8:
    0x0041ddd0 lw v1, 0xc5c(sp)              |     v1 = *(arg_c5ch);
    0x0041ddd4 addiu v0, zero, 0x40          |     v0 = 0x40;
                                             |     if (v1 != 0) {
    0x0041ddd8 beqz v1, 0x41df04             |         
    0x0041dddc lb v1, 0x18(sp)               |         v1 = *(var_18h);
    0x0041dde0 addiu a0, sp, 0x818           |         a0 = sp + 0x818;
                                             |         if (v1 == v0) {
    0x0041dde4 bne v1, v0, 0x41deec          |             
    0x0041dde8 lb v1, 0x19(sp)               |             v1 = *(var_19h);
    0x0041ddec addiu v0, zero, 0x2f          |             v0 = 0x2f;
    0x0041ddf0 addiu a1, sp, 0x18            |             a1 = sp + 0x18;
                                             |             if (v1 != v0) {
    0x0041ddf4 bne v1, v0, 0x41def0          |                 goto label_9;
                                             |             }
    0x0041ddf8 addiu s1, sp, 0x418           |             s1 = sp + 0x418;
    0x0041ddfc move a0, s1                   |             a0 = s1;
    0x0041de00 addiu a1, sp, 0x19            |             a1 = sp + 0x19;
    0x0041de04 addiu a2, zero, 0x400         |             a2 = 0x400;
    0x0041de08 lw t9, -0x7a74(gp)            |             t9 = sym.strlcpy;
    0x0041de0c jalr t9                       |             t9 ();
    0x0041de10 nop                           |             
    0x0041de14 lw gp, 0x10(sp)               |             gp = *(var_10h);
    0x0041de18 move a0, s1                   |             a0 = s1;
    0x0041de1c lw a1, -0x7fd8(gp)            |             a1 = *((gp - 8182));
    0x0041de20 addiu a1, a1, 0x65a4          |             a1 += 0x65a4;
    0x0041de24 lw t9, -0x7ba4(gp)            |             t9 = sym.imp.fopen;
    0x0041de28 jalr t9                       |             t9 ();
    0x0041de2c nop                           |             
    0x0041de30 lw gp, 0x10(sp)               |             gp = *(var_10h);
    0x0041de34 move s0, v0                   |             s0 = v0;
                                             |             if (v0 == 0) {
    0x0041de38 bnez v0, 0x41de5c             |                 
    0x0041de3c lw a0, -0x7fd8(gp)            |                 a0 = *((gp - 8182));
    0x0041de40 addiu a0, a0, 0x6d30          |                 a0 += 0x6d30;
    0x0041de44 move a1, s1                   |                 a1 = s1;
    0x0041de48 lw t9, -0x7ef8(gp)            |                 t9 = sym.warn;
    0x0041de4c jalr t9                       |                 t9 ();
    0x0041de50 nop                           |                 
    0x0041de54 lw gp, 0x10(sp)               |                 gp = *(var_10h);
    0x0041de58 b 0x41dc54                    |                 goto label_0;
                                             |             }
    0x0041de5c addiu s1, sp, 0x418           |             s1 = sp + 0x418;
    0x0041de60 move a0, v0                   |             a0 = v0;
    0x0041de64 move a1, s1                   |             a1 = s1;
    0x0041de68 lw t9, -0x7fd0(gp)            |             t9 = *((gp - 8180));
    0x0041de6c addiu t9, t9, -0x24f8         |             t9 += -0x24f8;
    0x0041de70 jalr t9                       |             t9 ();
    0x0041de74 nop                           |             
    0x0041de78 lw gp, 0x10(sp)               |             gp = *(var_10h);
    0x0041de7c move a0, s0                   |             a0 = s0;
    0x0041de80 addiu a1, sp, 0x18            |             a1 = sp + 0x18;
    0x0041de84 addiu a2, sp, 0xc1c           |             a2 = sp + 0xc1c;
    0x0041de88 move a3, s1                   |             a3 = s1;
    0x0041de8c lw t9, -0x7e20(gp)            |             t9 = sym.getword;
    0x0041de90 jalr t9                       |             t9 ();
    0x0041de94 nop                           |             
    0x0041de98 lw gp, 0x10(sp)               |             gp = *(var_10h);
    0x0041de9c move a1, s1                   |             a1 = s1;
                                             |             if (v0 == 0) {
    0x0041dea0 bnez v0, 0x41ded4             |                 
    0x0041dea4 lw a0, -0x7fd8(gp)            |                 a0 = *((gp - 8182));
    0x0041dea8 addiu a0, a0, 0x6d54          |                 a0 += 0x6d54;
    0x0041deac lw t9, -0x7ef8(gp)            |                 t9 = sym.warn;
    0x0041deb0 jalr t9                       |                 t9 ();
    0x0041deb4 nop                           |                 
    0x0041deb8 lw gp, 0x10(sp)               |                 gp = *(var_10h);
    0x0041debc move a0, s0                   |                 a0 = s0;
    0x0041dec0 lw t9, -0x7bf4(gp)            |                 t9 = sym.imp.fclose;
    0x0041dec4 jalr t9                       |                 t9 ();
    0x0041dec8 nop                           |                 
    0x0041decc lw gp, 0x10(sp)               |                 gp = *(var_10h);
    0x0041ded0 b 0x41dc54                    |                 goto label_0;
                                             |             }
    0x0041ded4 move a0, s0                   |             a0 = s0;
    0x0041ded8 lw t9, -0x7bf4(gp)            |             t9 = sym.imp.fclose;
    0x0041dedc jalr t9                       |             t9 ();
    0x0041dee0 nop                           |             
    0x0041dee4 lw gp, 0x10(sp)               |             gp = *(var_10h);
    0x0041dee8 addiu a0, sp, 0x818           |             a0 = sp + 0x818;
                                             |         }
    0x0041deec addiu a1, sp, 0x18            |         a1 = sp + 0x18;
                                             | label_9:
    0x0041def0 addiu a2, zero, 0x400         |         a2 = 0x400;
    0x0041def4 lw t9, -0x7a74(gp)            |         t9 = sym.strlcpy;
    0x0041def8 jalr t9                       |         t9 ();
    0x0041defc nop                           |         
    0x0041df00 lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |     }
    0x0041df04 addiu s1, sp, 0xc20           |     s1 = sp + 0xc20;
                                             |     do {
    0x0041df08 move a0, s5                   |         a0 = s5;
    0x0041df0c addiu a1, sp, 0x18            |         a1 = sp + 0x18;
    0x0041df10 addiu a2, sp, 0xc18           |         a2 = sp + 0xc18;
    0x0041df14 move a3, s4                   |         a3 = s4;
    0x0041df18 lw t9, -0x7e20(gp)            |         t9 = sym.getword;
    0x0041df1c jalr t9                       |         t9 ();
    0x0041df20 nop                           |         
    0x0041df24 lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |         if (v0 == 0) {
    0x0041df28 beqz v0, 0x41dfa4             |             goto label_10;
                                             |         }
    0x0041df2c lw v0, 0xc18(sp)              |         v0 = *(var_c18h);
    0x0041df30 addiu a0, sp, 0x18            |         a0 = sp + 0x18;
                                             |         if (v0 != 0) {
    0x0041df34 bnez v0, 0x41dfa4             |             goto label_10;
                                             |         }
    0x0041df38 lw t9, -0x7e98(gp)            |         t9 = sym.imp.strlen;
    0x0041df3c jalr t9                       |         t9 ();
    0x0041df40 nop                           |         
    0x0041df44 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x0041df48 addiu a0, v0, 9               |         a0 = v0 + 9;
    0x0041df4c lw t9, -0x777c(gp)            |         t9 = sym.imp.malloc;
    0x0041df50 jalr t9                       |         t9 ();
    0x0041df54 nop                           |         
    0x0041df58 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x0041df5c move s0, v0                   |         s0 = v0;
                                             |         if (v0 == 0) {
    0x0041df60 bnez v0, 0x41df7c             |             
    0x0041df64 lw a0, -0x7fd8(gp)            |             a0 = *((gp - 8182));
    0x0041df68 addiu a0, a0, 0x6d7c          |             a0 += 0x6d7c;
    0x0041df6c lw t9, -0x7d74(gp)            |             t9 = sym.novm;
    0x0041df70 jalr t9                       |             t9 ();
    0x0041df74 nop                           |             
    0x0041df78 lw gp, 0x10(sp)               |             gp = *(var_10h);
                                             |         }
    0x0041df7c addiu a0, s0, 8               |         a0 = s0 + 8;
    0x0041df80 sw a0, 4(s0)                  |         *((s0 + 1)) = a0;
    0x0041df84 addiu a1, sp, 0x18            |         a1 = sp + 0x18;
[31m    0x0041df88 lw t9, -0x752c(gp)            |         t9 = sym.imp.strcpy;[0m
    0x0041df8c jalr t9                       |         t9 ();
    0x0041df90 nop                           |         
    0x0041df94 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x0041df98 sw s0, (s1)                   |         *(s1) = s0;
    0x0041df9c move s1, s0                   |         s1 = s0;
    0x0041dfa0 b 0x41df08                    |         
                                             |     } while (1);
                                             | label_10:
    0x0041dfa4 sw zero, (s1)                 |     *(s1) = 0;
    0x0041dfa8 lw a0, 0xc24(sp)              |     a0 = *(var_c24h);
    0x0041dfac move s7, s2                   |     s7 = s2;
                                             |     if (a0 != 0) {
    0x0041dfb0 beqz a0, 0x41dfc8             |         
    0x0041dfb4 lw t9, -0x7fd0(gp)            |         t9 = *((gp - 8180));
    0x0041dfb8 addiu t9, t9, -0x1ecc         |         t9 += -0x1ecc;
    0x0041dfbc jalr t9                       |         t9 ();
    0x0041dfc0 nop                           |         
    0x0041dfc4 lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |     }
    0x0041dfc8 lw v0, 0xc20(sp)              |     v0 = *(var_c20h);
    0x0041dfcc sw v0, 0xc24(sp)              |     *(var_c24h) = v0;
    0x0041dfd0 lw v0, 0xc5c(sp)              |     v0 = *(arg_c5ch);
    0x0041dfd4 move a0, v0                   |     a0 = v0;
                                             |     if (v0 != 0) {
    0x0041dfd8 beqz v0, 0x41dff4             |         
    0x0041dfdc addiu a1, sp, 0x818           |         a1 = sp + 0x818;
    0x0041dfe0 addiu a2, zero, 0x400         |         a2 = 0x400;
    0x0041dfe4 lw t9, -0x7a74(gp)            |         t9 = sym.strlcpy;
    0x0041dfe8 jalr t9                       |         t9 ();
    0x0041dfec nop                           |         
    0x0041dff0 lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |     }
    0x0041dff4 lw v0, 0xc18(sp)              |     v0 = *(var_c18h);
    0x0041dff8 move a0, s5                   |     a0 = s5;
                                             |     if (v0 != 0) {
    0x0041dffc bnez v0, 0x41dc84             |         goto label_1;
                                             |     }
                                             | label_3:
    0x0041e000 lw s0, 0xc24(sp)              |     s0 = *(var_c24h);
    0x0041e004 addiu s1, sp, 0xc24           |     s1 = sp + 0xc24;
                                             |     if (s0 == 0) {
    0x0041e008 beqz s0, 0x41e068             |         goto label_11;
                                             |     }
                                             |     do {
    0x0041e00c lw a0, 4(s0)                  |         a0 = *((s0 + 1));
    0x0041e010 lw a1, -0x7fd8(gp)            |         a1 = *((gp - 8182));
    0x0041e014 addiu a1, a1, 0x6d94          |         a1 += 0x6d94;
    0x0041e018 lw t9, -0x7c64(gp)            |         t9 = sym.imp.strcmp;
    0x0041e01c jalr t9                       |         t9 ();
    0x0041e020 nop                           |         
    0x0041e024 lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |         if (v0 == 0) {
    0x0041e028 beqz v0, 0x41e044             |             goto label_12;
                                             |         }
    0x0041e02c move s1, s0                   |         s1 = s0;
    0x0041e030 lw s0, (s0)                   |         s0 = *(s0);
    0x0041e034 bnez s0, 0x41e00c             |         
                                             |     } while (s0 != 0);
    0x0041e038 nop                           |     
    0x0041e03c b 0x41e068                    |     goto label_11;
    0x0041e040 nop                           |     
                                             |     if (s0 != 0) {
                                             | label_12:
    0x0041e044 beqz s0, 0x41e068             |         
    0x0041e048 nop                           |         
    0x0041e04c lw s0, (s0)                   |         s0 = *(s0);
    0x0041e050 lw a0, (s1)                   |         a0 = *(s1);
    0x0041e054 lw t9, -0x7f90(gp)            |         t9 = sym.imp.free;
    0x0041e058 jalr t9                       |         t9 ();
    0x0041e05c nop                           |         
    0x0041e060 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x0041e064 sw zero, (s1)                 |         *(s1) = 0;
                                             |     }
                                             | label_11:
    0x0041e068 lw v1, 0xc64(sp)              |     v1 = *(arg_c64h);
                                             |     if (v1 != 0) {
    0x0041e06c beqz v1, 0x41e07c             |         
    0x0041e070 nop                           |         
    0x0041e074 sw s0, (v1)                   |         *(v1) = s0;
    0x0041e078 b 0x41e098                    |         
                                             |     } else {
    0x0041e07c move a0, s0                   |         a0 = s0;
                                             |         if (s0 == 0) {
    0x0041e080 beqz s0, 0x41e098             |             goto label_13;
                                             |         }
    0x0041e084 lw t9, -0x7fd0(gp)            |         t9 = *((gp - 8180));
    0x0041e088 addiu t9, t9, -0x1ecc         |         t9 += -0x1ecc;
    0x0041e08c jalr t9                       |         t9 ();
    0x0041e090 nop                           |         
    0x0041e094 lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |     }
                                             | label_13:
    0x0041e098 lw v0, 0xc60(sp)              |     v0 = *(arg_c60h);
                                             |     if (v0 != 0) {
    0x0041e09c beqz v0, 0x41e0b4             |         
    0x0041e0a0 nop                           |         
    0x0041e0a4 lw v0, 0xc24(sp)              |         v0 = *(var_c24h);
    0x0041e0a8 lw v1, 0xc60(sp)              |         v1 = *(arg_c60h);
    0x0041e0ac sw v0, (v1)                   |         *(v1) = v0;
    0x0041e0b0 b 0x41e0d4                    |         
                                             |     } else {
    0x0041e0b4 lw a0, 0xc24(sp)              |         a0 = *(var_c24h);
    0x0041e0b8 move v1, s7                   |         v1 = s7;
                                             |         if (a0 == 0) {
    0x0041e0bc beqz a0, 0x41e0d8             |             goto label_2;
                                             |         }
    0x0041e0c0 lw t9, -0x7fd0(gp)            |         t9 = *((gp - 8180));
    0x0041e0c4 addiu t9, t9, -0x1ecc         |         t9 += -0x1ecc;
    0x0041e0c8 jalr t9                       |         t9 ();
    0x0041e0cc nop                           |         
    0x0041e0d0 lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |     }
    0x0041e0d4 move v1, s7                   |     v1 = s7;
                                             | label_2:
    0x0041e0d8 move v0, v1                   |     v0 = v1;
    0x0041e0dc lw ra, 0xc4c(sp)              |     ra = *(var_c4ch);
    0x0041e0e0 lw fp, 0xc48(sp)              |     fp = *(var_c48h);
    0x0041e0e4 lw s7, 0xc44(sp)              |     s7 = *(var_c44h);
    0x0041e0e8 lw s6, 0xc40(sp)              |     s6 = *(var_c40h);
    0x0041e0ec lw s5, 0xc3c(sp)              |     s5 = *(var_c3ch);
    0x0041e0f0 lw s4, 0xc38(sp)              |     s4 = *(var_c38h);
    0x0041e0f4 lw s3, 0xc34(sp)              |     s3 = *(var_c34h);
    0x0041e0f8 lw s2, 0xc30(sp)              |     s2 = *(var_c30h);
    0x0041e0fc lw s1, 0xc2c(sp)              |     s1 = *(var_c2ch);
    0x0041e100 lw s0, 0xc28(sp)              |     s0 = *(var_c28h);
    0x0041e104 addiu sp, sp, 0xc50           |     
    0x0041e108 jr ra                         |     return v0;
                                             | }
    ; assembly                               | /* r2dec pseudo code output */
                                             | /* /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd @ 0x414260 */
                                             | #include <stdint.h>
                                             |  
    ; (fcn) sym.sendDetectMsg ()             | void sendDetectMsg () {
    0x00414260 lui gp, 8                     |     
    0x00414264 addiu gp, gp, 0x50c0          |     
    0x00414268 addu gp, gp, t9               |     gp += t9;
    0x0041426c addiu sp, sp, -0x138          |     
    0x00414270 sw ra, 0x134(sp)              |     *(var_134h) = ra;
    0x00414274 sw s2, 0x130(sp)              |     *(var_130h) = s2;
    0x00414278 sw s1, 0x12c(sp)              |     *(var_12ch) = s1;
    0x0041427c sw s0, 0x128(sp)              |     *(var_128h) = s0;
    0x00414280 sw gp, 0x18(sp)               |     *(var_18h) = gp;
    0x00414284 move s2, a0                   |     s2 = a0;
    0x00414288 addiu a0, zero, 1             |     a0 = 1;
    0x0041428c addiu a1, zero, 1             |     a1 = 1;
    0x00414290 move a2, zero                 |     a2 = 0;
    0x00414294 lw t9, -0x77fc(gp)            |     t9 = sym.imp.socket;
    0x00414298 jalr t9                       |     t9 ();
    0x0041429c nop                           |     
    0x004142a0 lw gp, 0x18(sp)               |     gp = *(var_18h);
    0x004142a4 move s1, v0                   |     s1 = v0;
                                             |     if (v0 < 0) {
    0x004142a8 bgez v0, 0x4142f0             |         
    0x004142ac lw a0, -0x7fd8(gp)            |         a0 = *((gp - 8182));
                                             |         /* esilref: 'creat socket error' */
    0x004142b0 addiu a0, a0, 0x5220          |         a0 += 0x5220;
    0x004142b4 lw t9, -0x7720(gp)            |         t9 = sym.imp.perror;
    0x004142b8 jalr t9                       |         t9 ();
    0x004142bc nop                           |         
    0x004142c0 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x004142c4 addiu a0, zero, 6             |         a0 = 6;
    0x004142c8 lw a1, -0x7fd8(gp)            |         a1 = *((gp - 8182));
                                             |         /* esilref: '&s &d 
' */
    0x004142cc addiu a1, a1, 0x5234          |         a1 += 0x5234;
    0x004142d0 lw a2, -0x7fd8(gp)            |         a2 = *((gp - 8182));
                                             |         /* esilref: 'sendDetectMsg' */
    0x004142d4 addiu a2, a2, 0x5210          |         a2 += 0x5210;
    0x004142d8 addiu a3, zero, 0x929         |         a3 = 0x929;
    0x004142dc lw t9, -0x7b94(gp)            |         t9 = sym.log_to_web;
    0x004142e0 jalr t9                       |         t9 ();
    0x004142e4 nop                           |         
    0x004142e8 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x004142ec b 0x414584                    |         
                                             |     } else {
    0x004142f0 addiu a0, sp, 0x40            |         a0 = sp + 0x40;
    0x004142f4 move a1, zero                 |         a1 = 0;
    0x004142f8 addiu a2, zero, 0x6e          |         a2 = 0x6e;
    0x004142fc lw t9, -0x7bb0(gp)            |         t9 = sym.imp.memset;
    0x00414300 jalr t9                       |         t9 ();
    0x00414304 nop                           |         
    0x00414308 lw gp, 0x18(sp)               |         gp = *(var_18h);
    0x0041430c addiu s0, sp, 0xb0            |         s0 = sp + 0xb0;
    0x00414310 move a0, s0                   |         a0 = s0;
    0x00414314 move a1, zero                 |         a1 = 0;
    0x00414318 addiu a2, zero, 0x6e          |         a2 = 0x6e;
