[+] Firmware and testing details
=================================================================
The firmware details module is responsible for providing details about the firmware and testing information. It detects the number of files and directories present in the firmware, offers insights into release/version information and generates a filesystem tree to visualize the directory structure.

[*] 369 files and 47 directories detected.


==> Release/Version information
-----------------------------------------------------------------
[+] Specific release/version information of target:

/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/issue (-rw-rw-r-- 501 502)

     
     \m  \o

/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/version (-rw-rw-r-- 501 502)

    RTL8198 v1.0 --  Mon Sep 23 15:39:05 CST 2013
    The SDK version is: Realtek SDK v2.5-r5894
    Ethernet driver version is: 5880-5870
    Wireless driver version is: 5874-5874
    Fastpath source version is: 5877-5862
    Feature support version is: 5877-5862


==> Filesystem information
-----------------------------------------------------------------
[drwxr-xr-x        4096]  /logs/firmware
└── [drwxr-xr-x        4096]  unblob_extracted
    └── [drwxr-xr-x        4096]  firmware_extract
        ├── [-rw-r--r--        5824]  0-5824.unknown
        ├── [-rw-r--r--       50057]  1130103-1180160.unknown
        ├── [-rw-r--r--     2723840]  1180160-3904000.squashfs_v4_le
        ├── [drwxrwxr-x        4096]  1180160-3904000.squashfs_v4_le_extract
        │   ├── [drwxrwxr-x        4096]  bin
        │   │   ├── [-rwxrwxr-x       94004]  lld2d
        │   │   ├── [lrwxrwxrwx           7]  login -> busybox
        │   │   ├── [lrwxrwxrwx           7]  ls -> busybox
        │   │   ├── [lrwxrwxrwx           7]  mount -> busybox
        │   │   ├── [lrwxrwxrwx           7]  msh -> busybox
        │   │   ├── [-rwxr-xr-x      164588]  ntfs-3g
        │   │   ├── [-rwxrwxr-x         115]  ob
        │   │   ├── [-rwxrwxr-x         116]  od
        │   │   ├── [-rwxrwxr-x         122]  orf
        │   │   ├── [-rwxrwxr-x         115]  ow
        │   │   ├── [lrwxrwxrwx           7]  ping -> busybox
        │   │   ├── [lrwxrwxrwx           7]  ps -> busybox
        │   │   ├── [lrwxrwxrwx           7]  rm -> busybox
        │   │   ├── [-rwxrwxr-x          48]  rssi
        │   │   ├── [-rwxrwxr-x         108]  setmib
        │   │   ├── [lrwxrwxrwx           7]  sh -> busybox
        │   │   ├── [lrwxrwxrwx           7]  sleep -> busybox
        │   │   ├── [-rwxrwxr-x      161016]  tc
        │   │   ├── [lrwxrwxrwx           7]  true -> busybox
        │   │   ├── [lrwxrwxrwx           7]  umount -> busybox
        │   │   └── [-rwxrwxr-x      261116]  wscd
        │   ├── [drwxrwxr-x        4096]  dev
        │   │   ├── [crw-rw-rw-           0]  console
        │   │   ├── [crw-rw-rw-           0]  fuse
        │   │   ├── [lrwxrwxrwx          10]  log -> ../tmp/log
        │   │   ├── [drwxrwxr-x        4096]  misc
        │   │   │   └── [crw-rw-rw-           0]  fuse
        │   │   ├── [brw-rw-rw-           0]  mtdblock0
        │   │   ├── [brw-rw-rw-           0]  mtdblock1
        │   │   ├── [brw-rw-rw-           0]  mtdblock2
        │   │   ├── [brw-rw-rw-           0]  mtdblock3
        │   │   ├── [brw-rw-rw-           0]  mtdblock4
        │   │   ├── [crw-rw-rw-           0]  null
        │   │   ├── [crw-rw-rw-           0]  ppp
        │   │   ├── [crw-rw-rw-           0]  ptmx
        │   │   ├── [drwxrwxr-x        4096]  pts
        │   │   ├── [crw-rw-rw-           0]  ptyp0
        │   │   ├── [crw-rw-rw-           0]  ptyp1
        │   │   ├── [crw-rw-rw-           0]  random
        │   │   ├── [crw-rw-rw-           0]  rtl8198_gpio
        │   │   ├── [brw-rw-rw-           0]  sda
        │   │   ├── [brw-rw-rw-           0]  sda1
        │   │   ├── [brw-rw-rw-           0]  sda10
        │   │   ├── [brw-rw-rw-           0]  sda11
        │   │   ├── [brw-rw-rw-           0]  sda12
        │   │   ├── [brw-rw-rw-           0]  sda13
        │   │   ├── [brw-rw-rw-           0]  sda14
        │   │   ├── [brw-rw-rw-           0]  sda15
        │   │   ├── [brw-rw-rw-           0]  sda2
        │   │   ├── [brw-rw-rw-           0]  sda3
        │   │   ├── [brw-rw-rw-           0]  sda4
        │   │   ├── [brw-rw-rw-           0]  sda5
        │   │   ├── [brw-rw-rw-           0]  sda6
        │   │   ├── [brw-rw-rw-           0]  sda7
        │   │   ├── [brw-rw-rw-           0]  sda8
        │   │   ├── [brw-rw-rw-           0]  sda9
        │   │   ├── [brw-rw-rw-           0]  sdb
        │   │   ├── [brw-rw-rw-           0]  sdb1
        │   │   ├── [brw-rw-rw-           0]  sdb10
        │   │   ├── [brw-rw-rw-           0]  sdb11
        │   │   ├── [brw-rw-rw-           0]  sdb12
        │   │   ├── [brw-rw-rw-           0]  sdb13
        │   │   ├── [brw-rw-rw-           0]  sdb14
        │   │   ├── [brw-rw-rw-           0]  sdb15
        │   │   ├── [brw-rw-rw-           0]  sdb2
        │   │   ├── [brw-rw-rw-           0]  sdb3
        │   │   ├── [brw-rw-rw-           0]  sdb4
        │   │   ├── [brw-rw-rw-           0]  sdb5
        │   │   ├── [brw-rw-rw-           0]  sdb6
        │   │   ├── [brw-rw-rw-           0]  sdb7
        │   │   ├── [brw-rw-rw-           0]  sdb8
        │   │   ├── [brw-rw-rw-           0]  sdb9
        │   │   ├── [brw-rw-rw-           0]  sdc
        │   │   ├── [brw-rw-rw-           0]  sdc1
        │   │   ├── [brw-rw-rw-           0]  sdc10
        │   │   ├── [brw-rw-rw-           0]  sdc11
        │   │   ├── [brw-rw-rw-           0]  sdc12
        │   │   ├── [brw-rw-rw-           0]  sdc13
        │   │   ├── [brw-rw-rw-           0]  sdc14
        │   │   ├── [brw-rw-rw-           0]  sdc15
        │   │   ├── [brw-rw-rw-           0]  sdc2
        │   │   ├── [brw-rw-rw-           0]  sdc3
        │   │   ├── [brw-rw-rw-           0]  sdc4
        │   │   ├── [brw-rw-rw-           0]  sdc5
        │   │   ├── [brw-rw-rw-           0]  sdc6
        │   │   ├── [brw-rw-rw-           0]  sdc7
        │   │   ├── [brw-rw-rw-           0]  sdc8
        │   │   ├── [brw-rw-rw-           0]  sdc9
        │   │   ├── [brw-rw-rw-           0]  sdd
        │   │   ├── [brw-rw-rw-           0]  sdd1
        │   │   ├── [brw-rw-rw-           0]  sdd10
        │   │   ├── [brw-rw-rw-           0]  sdd11
        │   │   ├── [brw-rw-rw-           0]  sdd12
        │   │   ├── [brw-rw-rw-           0]  sdd13
        │   │   ├── [brw-rw-rw-           0]  sdd14
        │   │   ├── [brw-rw-rw-           0]  sdd15
        │   │   ├── [brw-rw-rw-           0]  sdd2
        │   │   ├── [brw-rw-rw-           0]  sdd3
        │   │   ├── [brw-rw-rw-           0]  sdd4
        │   │   ├── [brw-rw-rw-           0]  sdd5
        │   │   ├── [brw-rw-rw-           0]  sdd6
        │   │   ├── [brw-rw-rw-           0]  sdd7
        │   │   ├── [brw-rw-rw-           0]  sdd8
        │   │   ├── [brw-rw-rw-           0]  sdd9
        │   │   ├── [brw-rw-rw-           0]  sde
        │   │   ├── [brw-rw-rw-           0]  sde1
        │   │   ├── [brw-rw-rw-           0]  sde10
        │   │   ├── [brw-rw-rw-           0]  sde11
        │   │   ├── [brw-rw-rw-           0]  sde12
        │   │   ├── [brw-rw-rw-           0]  sde13
        │   │   ├── [brw-rw-rw-           0]  sde14
        │   │   ├── [brw-rw-rw-           0]  sde15
        │   │   ├── [brw-rw-rw-           0]  sde2
        │   │   ├── [brw-rw-rw-           0]  sde3
        │   │   ├── [brw-rw-rw-           0]  sde4
        │   │   ├── [brw-rw-rw-           0]  sde5
        │   │   ├── [brw-rw-rw-           0]  sde6
        │   │   ├── [brw-rw-rw-           0]  sde7
        │   │   ├── [brw-rw-rw-           0]  sde8
        │   │   ├── [brw-rw-rw-           0]  sde9
        │   │   ├── [brw-rw-rw-           0]  sdf
        │   │   ├── [brw-rw-rw-           0]  sdf1
        │   │   ├── [brw-rw-rw-           0]  sdf10
        │   │   ├── [brw-rw-rw-           0]  sdf11
        │   │   ├── [brw-rw-rw-           0]  sdf12
        │   │   ├── [brw-rw-rw-           0]  sdf13
        │   │   ├── [brw-rw-rw-           0]  sdf14
        │   │   ├── [brw-rw-rw-           0]  sdf15
        │   │   ├── [brw-rw-rw-           0]  sdf2
        │   │   ├── [brw-rw-rw-           0]  sdf3
        │   │   ├── [brw-rw-rw-           0]  sdf4
        │   │   ├── [brw-rw-rw-           0]  sdf5
        │   │   ├── [brw-rw-rw-           0]  sdf6
        │   │   ├── [brw-rw-rw-           0]  sdf7
        │   │   ├── [brw-rw-rw-           0]  sdf8
        │   │   ├── [brw-rw-rw-           0]  sdf9
        │   │   ├── [brw-rw-rw-           0]  sdg
        │   │   ├── [brw-rw-rw-           0]  sdg1
        │   │   ├── [brw-rw-rw-           0]  sdg10
        │   │   ├── [brw-rw-rw-           0]  sdg11
        │   │   ├── [brw-rw-rw-           0]  sdg12
        │   │   ├── [brw-rw-rw-           0]  sdg13
        │   │   ├── [brw-rw-rw-           0]  sdg14
        │   │   ├── [brw-rw-rw-           0]  sdg15
        │   │   ├── [brw-rw-rw-           0]  sdg2
        │   │   ├── [brw-rw-rw-           0]  sdg3
        │   │   ├── [brw-rw-rw-           0]  sdg4
        │   │   ├── [brw-rw-rw-           0]  sdg5
        │   │   ├── [brw-rw-rw-           0]  sdg6
        │   │   ├── [brw-rw-rw-           0]  sdg7
        │   │   ├── [brw-rw-rw-           0]  sdg8
        │   │   ├── [brw-rw-rw-           0]  sdg9
        │   │   ├── [brw-rw-rw-           0]  sdh
        │   │   ├── [brw-rw-rw-           0]  sdh1
        │   │   ├── [brw-rw-rw-           0]  sdh10
        │   │   ├── [brw-rw-rw-           0]  sdh11
        │   │   ├── [brw-rw-rw-           0]  sdh12
        │   │   ├── [brw-rw-rw-           0]  sdh13
        │   │   ├── [brw-rw-rw-           0]  sdh14
        │   │   ├── [brw-rw-rw-           0]  sdh15
        │   │   ├── [brw-rw-rw-           0]  sdh2
        │   │   ├── [brw-rw-rw-           0]  sdh3
        │   │   ├── [brw-rw-rw-           0]  sdh4
        │   │   ├── [brw-rw-rw-           0]  sdh5
        │   │   ├── [brw-rw-rw-           0]  sdh6
        │   │   ├── [brw-rw-rw-           0]  sdh7
        │   │   ├── [brw-rw-rw-           0]  sdh8
        │   │   ├── [brw-rw-rw-           0]  sdh9
        │   │   ├── [brw-rw-rw-           0]  sdi
        │   │   ├── [brw-rw-rw-           0]  sdi1
        │   │   ├── [brw-rw-rw-           0]  sdi10
        │   │   ├── [brw-rw-rw-           0]  sdi11
        │   │   ├── [brw-rw-rw-           0]  sdi12
        │   │   ├── [brw-rw-rw-           0]  sdi13
        │   │   ├── [brw-rw-rw-           0]  sdi14
        │   │   ├── [brw-rw-rw-           0]  sdi15
        │   │   ├── [brw-rw-rw-           0]  sdi2
        │   │   ├── [brw-rw-rw-           0]  sdi3
        │   │   ├── [brw-rw-rw-           0]  sdi4
        │   │   ├── [brw-rw-rw-           0]  sdi5
        │   │   ├── [brw-rw-rw-           0]  sdi6
        │   │   ├── [brw-rw-rw-           0]  sdi7
        │   │   ├── [brw-rw-rw-           0]  sdi8
        │   │   ├── [brw-rw-rw-           0]  sdi9
        │   │   ├── [brw-rw-rw-           0]  sdj
        │   │   ├── [brw-rw-rw-           0]  sdj1
        │   │   ├── [brw-rw-rw-           0]  sdj10
        │   │   ├── [brw-rw-rw-           0]  sdj11
        │   │   ├── [brw-rw-rw-           0]  sdj12
        │   │   ├── [brw-rw-rw-           0]  sdj13
        │   │   ├── [brw-rw-rw-           0]  sdj14
        │   │   ├── [brw-rw-rw-           0]  sdj15
        │   │   ├── [brw-rw-rw-           0]  sdj2
        │   │   ├── [brw-rw-rw-           0]  sdj3
        │   │   ├── [brw-rw-rw-           0]  sdj4
        │   │   ├── [brw-rw-rw-           0]  sdj5
        │   │   ├── [brw-rw-rw-           0]  sdj6
        │   │   ├── [brw-rw-rw-           0]  sdj7
        │   │   ├── [brw-rw-rw-           0]  sdj8
        │   │   ├── [brw-rw-rw-           0]  sdj9
        │   │   ├── [brw-rw-rw-           0]  sdk
        │   │   ├── [brw-rw-rw-           0]  sdk1
        │   │   ├── [brw-rw-rw-           0]  sdk10
        │   │   ├── [brw-rw-rw-           0]  sdk11
        │   │   ├── [brw-rw-rw-           0]  sdk12
        │   │   ├── [brw-rw-rw-           0]  sdk13
        │   │   ├── [brw-rw-rw-           0]  sdk14
        │   │   ├── [brw-rw-rw-           0]  sdk15
        │   │   ├── [brw-rw-rw-           0]  sdk2
        │   │   ├── [brw-rw-rw-           0]  sdk3
        │   │   ├── [brw-rw-rw-           0]  sdk4
        │   │   ├── [brw-rw-rw-           0]  sdk5
        │   │   ├── [brw-rw-rw-           0]  sdk6
        │   │   ├── [brw-rw-rw-           0]  sdk7
        │   │   ├── [brw-rw-rw-           0]  sdk8
        │   │   ├── [brw-rw-rw-           0]  sdk9
        │   │   ├── [brw-rw-rw-           0]  sdl
        │   │   ├── [brw-rw-rw-           0]  sdl1
        │   │   ├── [brw-rw-rw-           0]  sdl10
        │   │   ├── [brw-rw-rw-           0]  sdl11
        │   │   ├── [brw-rw-rw-           0]  sdl12
        │   │   ├── [brw-rw-rw-           0]  sdl13
        │   │   ├── [brw-rw-rw-           0]  sdl14
        │   │   ├── [brw-rw-rw-           0]  sdl15
        │   │   ├── [brw-rw-rw-           0]  sdl2
        │   │   ├── [brw-rw-rw-           0]  sdl3
        │   │   ├── [brw-rw-rw-           0]  sdl4
        │   │   ├── [brw-rw-rw-           0]  sdl5
        │   │   ├── [brw-rw-rw-           0]  sdl6
        │   │   ├── [brw-rw-rw-           0]  sdl7
        │   │   ├── [brw-rw-rw-           0]  sdl8
        │   │   ├── [brw-rw-rw-           0]  sdl9
        │   │   ├── [brw-rw-rw-           0]  sdm
        │   │   ├── [brw-rw-rw-           0]  sdm1
        │   │   ├── [brw-rw-rw-           0]  sdm10
        │   │   ├── [brw-rw-rw-           0]  sdm11
        │   │   ├── [brw-rw-rw-           0]  sdm12
        │   │   ├── [brw-rw-rw-           0]  sdm13
        │   │   ├── [brw-rw-rw-           0]  sdm14
        │   │   ├── [brw-rw-rw-           0]  sdm15
        │   │   ├── [brw-rw-rw-           0]  sdm2
        │   │   ├── [brw-rw-rw-           0]  sdm3
        │   │   ├── [brw-rw-rw-           0]  sdm4
        │   │   ├── [brw-rw-rw-           0]  sdm5
        │   │   ├── [brw-rw-rw-           0]  sdm6
        │   │   ├── [brw-rw-rw-           0]  sdm7
        │   │   ├── [brw-rw-rw-           0]  sdm8
        │   │   ├── [brw-rw-rw-           0]  sdm9
        │   │   ├── [brw-rw-rw-           0]  sdn
        │   │   ├── [brw-rw-rw-           0]  sdn1
        │   │   ├── [brw-rw-rw-           0]  sdn10
        │   │   ├── [brw-rw-rw-           0]  sdn11
        │   │   ├── [brw-rw-rw-           0]  sdn12
        │   │   ├── [brw-rw-rw-           0]  sdn13
        │   │   ├── [brw-rw-rw-           0]  sdn14
        │   │   ├── [brw-rw-rw-           0]  sdn15
        │   │   ├── [brw-rw-rw-           0]  sdn2
        │   │   ├── [brw-rw-rw-           0]  sdn3
        │   │   ├── [brw-rw-rw-           0]  sdn4
        │   │   ├── [brw-rw-rw-           0]  sdn5
        │   │   ├── [brw-rw-rw-           0]  sdn6
        │   │   ├── [brw-rw-rw-           0]  sdn7
        │   │   ├── [brw-rw-rw-           0]  sdn8
        │   │   ├── [brw-rw-rw-           0]  sdn9
        │   │   ├── [brw-rw-rw-           0]  sdo
        │   │   ├── [brw-rw-rw-           0]  sdo1
        │   │   ├── [brw-rw-rw-           0]  sdo10
        │   │   ├── [brw-rw-rw-           0]  sdo11
        │   │   ├── [brw-rw-rw-           0]  sdo12
        │   │   ├── [brw-rw-rw-           0]  sdo13
        │   │   ├── [brw-rw-rw-           0]  sdo14
        │   │   ├── [brw-rw-rw-           0]  sdo15
        │   │   ├── [brw-rw-rw-           0]  sdo2
        │   │   ├── [brw-rw-rw-           0]  sdo3
        │   │   ├── [brw-rw-rw-           0]  sdo4
        │   │   ├── [brw-rw-rw-           0]  sdo5
        │   │   ├── [brw-rw-rw-           0]  sdo6
        │   │   ├── [brw-rw-rw-           0]  sdo7
        │   │   ├── [brw-rw-rw-           0]  sdo8
        │   │   ├── [brw-rw-rw-           0]  sdo9
        │   │   ├── [brw-rw-rw-           0]  sdp
        │   │   ├── [brw-rw-rw-           0]  sdp1
        │   │   ├── [brw-rw-rw-           0]  sdp10
        │   │   ├── [brw-rw-rw-           0]  sdp11
        │   │   ├── [brw-rw-rw-           0]  sdp12
        │   │   ├── [brw-rw-rw-           0]  sdp13
        │   │   ├── [brw-rw-rw-           0]  sdp14
        │   │   ├── [brw-rw-rw-           0]  sdp15
        │   │   ├── [brw-rw-rw-           0]  sdp2
        │   │   ├── [brw-rw-rw-           0]  sdp3
        │   │   ├── [brw-rw-rw-           0]  sdp4
        │   │   ├── [brw-rw-rw-           0]  sdp5
        │   │   ├── [brw-rw-rw-           0]  sdp6
        │   │   ├── [brw-rw-rw-           0]  sdp7
        │   │   ├── [brw-rw-rw-           0]  sdp8
        │   │   ├── [brw-rw-rw-           0]  sdp9
        │   │   ├── [crw-rw-rw-           0]  ttyS0
        │   │   ├── [crw-rw-rw-           0]  ttyS1
        │   │   ├── [crw-rw-rw-           0]  ttyp0
        │   │   ├── [crw-rw-rw-           0]  ttyp1
        │   │   ├── [crw-rw-rw-           0]  urandom
        │   │   ├── [drwxrwxr-x        4096]  voip
        │   │   │   ├── [crw-rw-rw-           0]  pcmrx0
        │   │   │   └── [crw-rw-rw-           0]  pcmtx0
        │   │   └── [crw-rw-rw-           0]  zero
        │   ├── [drwxrwxr-x        4096]  etc
        │   │   ├── [-rw-rw-r--          25]  dhcp6cctlkey
        │   │   ├── [-rw-rw-r--          25]  dhcp6sctlkey
        │   │   ├── [-rw-rw-r--          67]  fstab
        │   │   ├── [-rw-rw-r--         243]  group
        │   │   ├── [-rw-rw-r--          26]  host.conf
        │   │   ├── [drwxrwxr-x        4096]  init.d
        │   │   │   ├── [-rwxr-xr-x         284]  iptables-stop
        │   │   │   ├── [-rwxr-xr-x        2141]  rc.modules
        │   │   │   └── [-rwxr-xr-x        1090]  rcS
        │   │   ├── [-rw-rw-r--          87]  inittab
        │   │   ├── [-rw-rw-r--          13]  issue
        │   │   ├── [-rw-rw-r--          54]  lld2d.conf
        │   │   ├── [-rw-rw-r--         215]  nsswitch.conf
        │   │   ├── [lrwxrwxrwx          13]  passwd -> ../tmp/passwd
        │   │   ├── [lrwxrwxrwx          18]  resolv.conf -> ../tmp/resolv.conf
        │   │   ├── [drwxrwxr-x        4096]  samba
        │   │   │   └── [drwxrwxr-x        4096]  lib
        │   │   │       ├── [drwxrwxr-x        4096]  .svn
        │   │   │       │   ├── [-rw-r--r--         646]  all-wcprops
        │   │   │       │   ├── [-rw-r--r--         754]  entries
        │   │   │       │   ├── [-rw-rw-r--           2]  format
        │   │   │       │   ├── [drwxrwxr-x        4096]  prop-base
        │   │   │       │   │   ├── [-rw-r--r--          53]  lowcase.dat.svn-base
        │   │   │       │   │   ├── [-rw-r--r--          53]  upcase.dat.svn-base
        │   │   │       │   │   └── [-rw-r--r--          53]  valid.dat.svn-base
        │   │   │       │   ├── [drwxrwxr-x        4096]  props
        │   │   │       │   ├── [drwxrwxr-x        4096]  text-base
        │   │   │       │   │   ├── [-rw-r--r--      131072]  lowcase.dat.svn-base
        │   │   │       │   │   ├── [-rw-r--r--      131072]  upcase.dat.svn-base
        │   │   │       │   │   └── [-rw-r--r--       65536]  valid.dat.svn-base
        │   │   │       │   └── [drwxrwxr-x        4096]  tmp
        │   │   │       │       ├── [drwxrwxr-x        4096]  prop-base
        │   │   │       │       ├── [drwxrwxr-x        4096]  props
        │   │   │       │       └── [drwxrwxr-x        4096]  text-base
        │   │   │       ├── [-rw-rw-r--      131072]  lowcase.dat
        │   │   │       ├── [-rw-rw-r--      131072]  upcase.dat
        │   │   │       └── [-rw-rw-r--       65536]  valid.dat
        │   │   ├── [-rw-rw-r--         124]  securetty
        │   │   ├── [-rw-rw-r--        5927]  services
        │   │   ├── [-rw-rw-r--         392]  shadow
        │   │   ├── [-rw-r--r--        1266]  ushare.conf
        │   │   ├── [-rw-rw-r--         241]  version
        │   │   ├── [-rw-rw-r--        9662]  wr941n.ico
        │   │   └── [-rwxrwxr-x        3386]  wscd.conf
        │   ├── [drwxrwxr-x        4096]  home
        │   ├── [lrwxrwxrwx          11]  init -> bin/busybox
        │   ├── [drwxrwxr-x        4096]  lib
        │   │   ├── [-rwxr-xr-x       20764]  ld-uClibc-0.9.30.so
        │   │   ├── [lrwxrwxrwx          19]  ld-uClibc.so -> ld-uClibc-0.9.30.so
        │   │   ├── [lrwxrwxrwx          19]  ld-uClibc.so.0 -> ld-uClibc-0.9.30.so
        │   │   ├── [-rwxr-xr-x         230]  libc.so
        │   │   ├── [lrwxrwxrwx          19]  libc.so.0 -> libuClibc-0.9.30.so
        │   │   ├── [-rwxrwxr-x       20564]  libcrypt-0.9.30.so
        │   │   ├── [lrwxrwxrwx          18]  libcrypt.so -> libcrypt-0.9.30.so
        │   │   ├── [lrwxrwxrwx          18]  libcrypt.so.0 -> libcrypt-0.9.30.so
        │   │   ├── [-rwxr-xr-x        8376]  libdl-0.9.30.so
        │   │   ├── [lrwxrwxrwx          15]  libdl.so -> libdl-0.9.30.so
        │   │   ├── [lrwxrwxrwx          15]  libdl.so.0 -> libdl-0.9.30.so
        │   │   ├── [lrwxrwxrwx          18]  libgcc.so -> libgcc_s_5281.so.1
        │   │   ├── [lrwxrwxrwx          18]  libgcc_s.so -> libgcc_s_5281.so.1
        │   │   ├── [lrwxrwxrwx          18]  libgcc_s.so.1 -> libgcc_s_5281.so.1
        │   │   ├── [-rwxr-xr-x       45508]  libgcc_s_5281.so.1
        │   │   ├── [lrwxrwxrwx          16]  libixml.so.2 -> libixml.so.2.0.4
        │   │   ├── [-rwxr-xr-x       42896]  libixml.so.2.0.4
        │   │   ├── [-rwxrwxr-x        9064]  libm-0.9.30.so
        │   │   ├── [lrwxrwxrwx          14]  libm.so -> libm-0.9.30.so
        │   │   ├── [lrwxrwxrwx          14]  libm.so.0 -> libm-0.9.30.so
        │   │   ├── [-rwxrwxr-x        3640]  libmsglog.so
        │   │   ├── [-rwxrwxr-x        4741]  libnsl-0.9.30.so
        │   │   ├── [lrwxrwxrwx          16]  libnsl.so -> libnsl-0.9.30.so
        │   │   ├── [lrwxrwxrwx          16]  libnsl.so.0 -> libnsl-0.9.30.so
        │   │   ├── [lrwxrwxrwx          20]  libntfs-3g.so -> libntfs-3g.so.83.0.0
        │   │   ├── [lrwxrwxrwx          20]  libntfs-3g.so.83 -> libntfs-3g.so.83.0.0
        │   │   ├── [-rwxrwxr-x      527472]  libntfs-3g.so.83.0.0
        │   │   ├── [-rwxrwxr-x       61048]  libpthread-0.9.30.so
        │   │   ├── [lrwxrwxrwx          20]  libpthread.so -> libpthread-0.9.30.so
        │   │   ├── [lrwxrwxrwx          20]  libpthread.so.0 -> libpthread-0.9.30.so
        │   │   ├── [-rwxrwxr-x        7205]  libresolv-0.9.30.so
        │   │   ├── [lrwxrwxrwx          19]  libresolv.so -> libresolv-0.9.30.so
        │   │   ├── [lrwxrwxrwx          19]  libresolv.so.0 -> libresolv-0.9.30.so
        │   │   ├── [-rwxrwxr-x       10504]  librt-0.9.30.so
        │   │   ├── [lrwxrwxrwx          15]  librt.so -> librt-0.9.30.so
        │   │   ├── [lrwxrwxrwx          15]  librt.so.0 -> librt-0.9.30.so
        │   │   ├── [lrwxrwxrwx          22]  libthreadutil.so.2 -> libthreadutil.so.2.2.3
        │   │   ├── [-rwxr-xr-x       18640]  libthreadutil.so.2.2.3
        │   │   ├── [-rwxrwxr-x      245476]  libuClibc-0.9.30.so
        │   │   ├── [lrwxrwxrwx          16]  libupnp.so.3 -> libupnp.so.3.0.5
        │   │   ├── [-rwxr-xr-x      141716]  libupnp.so.3.0.5
        │   │   ├── [-rwxrwxr-x        9381]  libutil-0.9.30.so
        │   │   ├── [lrwxrwxrwx          17]  libutil.so -> libutil-0.9.30.so
        │   │   ├── [lrwxrwxrwx          17]  libutil.so.0 -> libutil-0.9.30.so
        │   │   └── [drwxrwxr-x        4096]  modules
        │   │       └── [drwxrwxr-x        4096]  2.6.30
        │   │           └── [drwxrwxr-x        4096]  kernel
        │   │               ├── [-rw-rw-r--       16205]  GPL_NetUSB.ko
        │   │               ├── [-rw-rw-r--      273251]  NetUSB.ko
        │   │               ├── [-rw-rw-r--        2813]  br_filter.ko
        │   │               ├── [-rw-rw-r--        8649]  cls_basic.ko
        │   │               ├── [-rw-rw-r--        9105]  cls_fw.ko
        │   │               ├── [-rw-rw-r--       61248]  ehci-hcd.ko
        │   │               ├── [-rw-rw-r--       84903]  fat.ko
        │   │               ├── [-rw-rw-r--      114771]  fuse.ko
        │   │               ├── [-rw-rw-r--        3418]  ipt_REDIRECT.ko
        │   │               ├── [-rw-rw-r--        5307]  ipt_REJECT.ko
        │   │               ├── [-rw-rw-r--        6791]  ipt_TRIGGER.ko
